
=== 0a. Provenance de cette exécution ===
  commit          : 8bafea5ce76c30df79adaa237daa72a7aaf6ea04
  fichiers sales  : 0
  branche         : claude/world-v2-exp-soundscape

=== 0. Version du moteur ===
  4.7.1.stable.official.a13da4feb
  [OK]   Godot 4.7.1-stable confirmé

=== 0b. Gel V2.3-B ===
  46 élément(s) gelé(s) intacts au sha256.
  [OK]   aucun élément gelé n'a bougé

=== 1. Import des ressources (parse/import smoke) ===
  [OK]   import sans parse error (code retour 0)

=== 1b. Parse de TOUS les scripts GDScript ===
  [OK]   478 script(s) GDScript parsés sans erreur

=== 2. Tests unitaires ===
    ok   test_ambience_ownership_iss086.gd::test_quitter_la_vallee_arrete_et_libere_son_ambiance (8 assertions)
    ok   test_ambience_ownership_iss086.gd::test_trois_cycles_ne_laissent_aucune_ambiance_derriere (13 assertions)
    ok   test_ambience_ownership_iss086.gd::test_une_sortie_tardive_ne_coupe_pas_lambiance_suivante (5 assertions)
    ok   test_ambience_ownership_iss086.gd::test_une_ambiance_sans_proprietaire_est_refusee (4 assertions)
    ok   test_asset_pipeline.gd::test_the_registry_resolves_delivered_assets_and_declines_missing_ones (54 assertions)
    ok   test_asset_pipeline.gd::test_the_q0_delivered_assets_resolve_with_real_meshes (36 assertions)
    ok   test_asset_pipeline.gd::test_the_hero_candidate_keeps_its_rig_through_the_godot_import (4 assertions)
    ok   test_asset_pipeline.gd::test_the_anim_set_validator_measures_real_gaps_in_both_directions (5 assertions)
    ok   test_asset_pipeline.gd::test_the_character_visual_falls_back_cleanly_when_the_model_is_missing (4 assertions)
    ok   test_asset_pipeline.gd::test_the_calibration_scene_labels_every_missing_asset_and_keeps_scale (5 assertions)
    ok   test_asset_pipeline.gd::test_the_model_index_serves_the_promoted_library (12 assertions)
    ok   test_asset_pipeline.gd::test_the_character_variants_have_distinct_silhouettes (28 assertions)
    ok   test_asset_pipeline.gd::test_the_silhouette_lineup_mounts_every_character_of_the_game (9 assertions)
    ok   test_asset_pipeline.gd::test_the_gallery_mounts_a_full_page_without_losses (3 assertions)
    ok   test_audio_ambience_loop_iss088.gd::test_la_borne_de_boucle_se_compte_en_trames_pas_en_octets (8 assertions)
    ok   test_audio_ambience_loop_iss088.gd::test_le_cache_partage_reste_intact_et_lambiance_a_sa_copie (12 assertions)
    ok   test_audio_ambience_loop_iss088.gd::test_la_lecture_ne_reboucle_pas_avant_la_fin_du_clip (5 assertions)
    ok   test_basin_placement.gd::test_the_basin_stands_on_the_river_route_as_a_declared_place (6 assertions)
    ok   test_bestiary_gate.gd::test_the_five_families_have_distinct_stats_weapons_and_silhouettes (42 assertions)
    ok   test_bestiary_gate.gd::test_no_family_keeps_an_active_hitbox_after_death (26 assertions)
    ok   test_bestiary_gate.gd::test_no_family_sees_through_a_wall (5 assertions)
    ok   test_bestiary_gate.gd::test_the_valley_carries_the_five_families_in_their_roles (23 assertions)
    ok   test_bestiary_gate.gd::test_the_bestiary_lineup_mounts_the_five_families (16 assertions)
    ok   test_bestiary_gate.gd::test_the_north_road_to_the_citadel_stays_walkable_with_the_bestiary (4 assertions)
    ok   test_body_separation.gd::test_a_raider_can_never_share_the_player_volume (2 assertions)
    ok   test_body_separation.gd::test_three_chasing_raiders_never_stack_and_all_reach_the_player (3 assertions)
    ok   test_body_separation.gd::test_a_pushing_raider_never_forces_the_player_through_a_wall (3 assertions)
    ok   test_body_separation.gd::test_combat_still_works_with_the_new_masks (3 assertions)
    ok   test_boss_arena.gd::test_the_arena_is_a_disc_between_32_and_42_metres (6 assertions)
    ok   test_boss_arena.gd::test_nothing_stands_in_the_middle_of_the_arena (6 assertions)
    ok   test_boss_arena.gd::test_a_raised_pylon_is_powered_by_the_ground_rail (11 assertions)
    ok   test_boss_arena.gd::test_the_closed_ground_ring_terminates (2 assertions)
    ok   test_boss_arena.gd::test_the_guardian_never_leaves_the_arena (2 assertions)
    ok   test_boss_arena.gd::test_the_guardian_cannot_push_the_player_through_the_wall (1 assertions)
    ok   test_boss_arena.gd::test_the_camera_widens_progressively_near_the_boss (6 assertions)
    ok   test_boss_arena.gd::test_the_arena_restores_the_antechamber_checkpoint (7 assertions)
    ok   test_boss_arena.gd::test_retry_reloads_the_arena_not_the_valley (5 assertions)
    ok   test_boss_arena.gd::test_the_hud_shows_a_boss_bar_only_in_the_arena (4 assertions)
    ok   test_boss_arena.gd::test_the_arena_is_never_a_one_way_trap (7 assertions)
    ok   test_boss_guardian.gd::test_the_awakening_grants_a_grace_window_before_the_first_attack (3 assertions)
    ok   test_boss_guardian.gd::test_a_stun_recovery_gets_no_grace (1 assertions)
    ok   test_boss_guardian.gd::test_the_armour_divides_damage_without_making_him_invulnerable (4 assertions)
    ok   test_boss_guardian.gd::test_two_pylons_ground_him_and_expose_the_core (10 assertions)
    ok   test_boss_guardian.gd::test_the_armour_closes_again_after_the_stun (3 assertions)
    ok   test_boss_guardian.gd::test_a_health_threshold_never_fires_twice (2 assertions)
    ok   test_boss_guardian.gd::test_the_crystals_appear_in_phase_two_and_open_the_core (10 assertions)
    ok   test_boss_guardian.gd::test_conductive_weapons_backfire_during_overload_and_wood_does_not (5 assertions)
    ok   test_boss_guardian.gd::test_electric_resistance_softens_the_backlash (2 assertions)
    ok   test_boss_guardian.gd::test_the_ground_strike_gives_a_real_warning_window (3 assertions)
    ok   test_boss_guardian.gd::test_phase_three_speeds_up_within_the_specified_band (3 assertions)
    ok   test_boss_guardian.gd::test_death_cuts_everything_and_writes_the_victory (11 assertions)
    ok   test_boss_guardian.gd::test_the_guardian_is_beatable_with_the_guaranteed_loot (5 assertions)
    ok   test_boss_guardian.gd::test_the_guardian_stays_in_frame_while_locked_on (2 assertions)
    ok   test_boss_posture.gd::test_posture_rupture_opens_a_short_core_window (4 assertions)
    ok   test_boss_posture.gd::test_hits_without_break_intent_leave_the_gauge_alone (3 assertions)
    ok   test_boss_posture.gd::test_intro_and_open_window_feed_nothing (6 assertions)
    ok   test_boss_posture.gd::test_grounding_resets_the_gauge (4 assertions)
    ok   test_boss_posture.gd::test_window_expiry_restores_armour_and_a_full_gauge (5 assertions)
    ok   test_boss_victory.gd::test_the_final_chest_appears_only_after_the_guardian_falls (7 assertions)
    ok   test_boss_victory.gd::test_the_cyan_goes_quiet_when_he_dies (4 assertions)
    ok   test_boss_victory.gd::test_the_storm_partially_clears_after_the_victory (7 assertions)
    ok   test_boss_victory.gd::test_the_conclusion_can_be_cut_short_by_opening_the_chest (7 assertions)
    ok   test_boss_victory.gd::test_the_victory_screen_offers_three_real_ways_out (14 assertions)
    ok   test_boss_victory.gd::test_the_victory_screen_does_not_claim_a_victory_that_never_happened (1 assertions)
    ok   test_boss_victory.gd::test_restarting_asks_before_erasing_a_finished_run (6 assertions)
    ok   test_bow.gd::test_an_aimed_shot_wounds_a_dummy_at_distance (2 assertions)
    ok   test_bow.gd::test_shooting_requires_the_aim_to_be_held (3 assertions)
    ok   test_bow.gd::test_the_arrow_falls_under_gravity (5 assertions)
    ok   test_bow.gd::test_a_shot_against_a_wall_never_reaches_what_is_behind (3 assertions)
    ok   test_bow.gd::test_the_arrow_stops_at_its_first_victim (3 assertions)
    ok   test_bow.gd::test_the_pool_never_grows_past_its_size (8 assertions)
    ok   test_bow.gd::test_bow_tuning_matches_the_spec (7 assertions)
    ok   test_bow_fires_on_left_click.gd::test_aiming_then_left_clicking_actually_looses_an_arrow (5 assertions)
    ok   test_bow_fires_on_left_click.gd::test_without_aiming_the_left_click_is_still_the_sword (2 assertions)
    ok   test_bridge_placement.gd::test_the_bridge_stands_on_the_ruins_route_as_a_declared_place (8 assertions)
    ok   test_camera_never_enters_the_hero.gd::test_backing_into_a_wall_never_puts_the_camera_inside_the_hero (2 assertions)
    ok   test_camera_never_enters_the_hero.gd::test_the_hero_becomes_solid_again_when_the_camera_backs_off (2 assertions)
    ok   test_camera_never_enters_the_hero.gd::test_the_camera_stays_above_the_ground_along_the_river (1 assertions)
    ok   test_camera_rig.gd::test_camera_is_a_direct_child_of_the_spring_arm (3 assertions)
    ok   test_camera_rig.gd::test_camera_sits_behind_and_above_the_player (3 assertions)
    ok   test_camera_rig.gd::test_shoulder_offset_survives_the_spring_arm (2 assertions)
    ok   test_camera_rig.gd::test_pitch_is_clamped_to_the_specified_range (2 assertions)
    ok   test_camera_rig.gd::test_spring_arm_pulls_the_camera_in_front_of_a_wall (4 assertions)
    ok   test_camera_rig.gd::test_spring_arm_pulls_the_camera_in_front_of_an_enemy_body (2 assertions)
    ok   test_camera_rig.gd::test_fov_widens_on_sprint_without_snapping (5 assertions)
    ok   test_camera_rig.gd::test_fov_interpolation_is_framerate_independent (1 assertions)
    ok   test_camera_rig.gd::test_look_is_framerate_independent (1 assertions)
    ok   test_camera_rig.gd::test_tuning_stays_within_the_spec_envelopes (7 assertions)
    ok   test_camera_rig.gd::test_camera_declares_how_its_fov_must_be_read (3 assertions)
    ok   test_camp_composes_three_activity_poles.gd::test_the_camp_composes_three_tight_separated_poles (13 assertions)
    ok   test_camp_props.gd::test_the_chest_opens_with_its_own_clip_and_keeps_loot_atomicity (7 assertions)
    ok   test_camp_props.gd::test_a_saved_state_applies_the_opened_pose_without_looting (3 assertions)
    ok   test_camp_props.gd::test_the_valley_camp_carries_real_props_with_collisions (13 assertions)
    ok   test_camp_smoke_column.gd::test_the_smoke_column_casts_no_shadow (2 assertions)
    ok   test_camp_smoke_column.gd::test_the_foot_of_the_column_stays_on_the_fire (2 assertions)
    ok   test_camp_three_approaches.gd::test_a_pulse_from_cover_diverts_the_guard_without_being_seen (5 assertions)
    ok   test_camp_three_approaches.gd::test_every_braise_camp_carries_a_chargeable_metal_crate (5 assertions)
    ok   test_centaur_hunter.gd::test_hunter_tuning_and_silhouette_match_the_spec (8 assertions)
    ok   test_centaur_hunter.gd::test_the_hunter_roars_before_a_major_move (2 assertions)
    ok   test_centaur_hunter.gd::test_the_charge_holds_its_line_and_can_be_sidestepped (4 assertions)
    ok   test_centaur_hunter.gd::test_the_volley_is_capped_and_then_rests (3 assertions)
    ok   test_centaur_hunter.gd::test_the_hunter_abandons_at_its_territory_border (3 assertions)
    ok   test_centaur_hunter.gd::test_the_charge_runs_at_its_declared_speed (3 assertions)
    ok   test_characters_have_heads.gd::test_every_character_carries_a_head_on_the_head_bone (28 assertions)
    ok   test_characters_have_heads.gd::test_the_head_is_scaled_to_each_stature (2 assertions)
    ok   test_citadel_carries_voids_and_asymmetry.gd::test_the_citadel_has_arch_voids_darker_than_its_stone (9 assertions)
    ok   test_citadel_carries_voids_and_asymmetry.gd::test_the_citadel_carries_big_masses_off_the_world_grid (5 assertions)
    ok   test_citadel_carries_voids_and_asymmetry.gd::test_the_terraces_are_battered_frustums_not_boxes (7 assertions)
    ok   test_citadel_dressing.gd::test_the_vestibule_columns_are_modular_stacks_on_intact_collisions (38 assertions)
    ok   test_citadel_dressing.gd::test_the_valley_gate_wears_the_same_stone_language (5 assertions)
    ok   test_citadel_masses_wear_battered_cladding.gd::test_the_keep_front_corners_carry_battered_piers (8 assertions)
    ok   test_citadel_masses_wear_battered_cladding.gd::test_the_shoulders_are_shrouded_in_battered_shells (11 assertions)
    ok   test_citadel_masses_wear_battered_cladding.gd::test_the_towers_wear_tapered_sleeves (25 assertions)
    ok   test_citadel_masses_wear_battered_cladding.gd::test_the_spire_and_base_buttresses_taper (13 assertions)
    ok   test_cliff_kit.gd::test_the_cliff_models_exist_and_are_attributed (11 assertions)
    ok   test_cliff_kit.gd::test_the_tile_scale_is_corrected_in_one_place (3 assertions)
    ok   test_cliff_kit.gd::test_the_left_cliff_is_a_real_stepped_formation (11 assertions)
    ok   test_cliff_kit.gd::test_the_formation_is_painted (2 assertions)
    ok   test_climbing.gd::test_brushing_a_wall_while_running_does_not_grab_it (5 assertions)
    ok   test_climbing.gd::test_pushing_into_a_wall_grabs_it (4 assertions)
    ok   test_climbing.gd::test_an_unclimbable_surface_is_refused (3 assertions)
    ok   test_climbing.gd::test_a_shallow_slope_is_never_grabbed (2 assertions)
    ok   test_climbing.gd::test_an_overhang_is_refused (5 assertions)
    ok   test_climbing.gd::test_the_angle_filter_rejects_a_surface_below_the_threshold (3 assertions)
    ok   test_climbing.gd::test_no_angle_is_both_unwalkable_and_unclimbable (3 assertions)
    ok   test_climbing.gd::test_climbing_rises_at_the_declared_speed (2 assertions)
