Sonde R2B.1 agent C — tools/godot/probe_ember_modules.gd (NON COMMITTÉE), arbre 7c3d3ca
Commande : flock -w 1800 /tmp/godot.lock timeout 900 $GODOT_BIN --headless --path . --script tools/godot/probe_ember_modules.gd
Cadre de mesure : SubViewport 1280x720 (la fenêtre headless fait 64x64 — piège mesuré)
Caméras : les 5 plans braise de evidence/world_v2/v2_3_r2b/camps/shots_r2b_camps.json

[braise] modules=54 meshes=82 colliders=11 tris~46833
[braise] fenetre headless : (64.0, 64.0) (le cadre de mesure est un SubViewport 1280x720)

[braise] cadre de projection : (1280.0, 720.0)
module                        hauteur empriseXZ    tris   approche compositio     proche       guet mi_distanc
Prop_WoodenFence_Single_0        2.06     3.98      40     0.708%     0.554%     3.835%     5.465%     0.154%
Corner_Exterior_Wood_1           1.90     0.22      12     0.043%     0.041%     0.207%     1.272%     0.012%
Prop_WoodenFence_Single_2        1.99     3.69      40     0.583%     0.665%     2.277%     6.854%     0.156%
Prop_WoodenFence_Single_3        1.92     3.32      40     0.600%     0.800%     2.215%     6.211%     0.155%
SM_Dungeon_RubbleLarge_4         0.84     3.05     150     0.417%     1.230%     1.471%     4.553%     0.077%
Prop_WoodenFence_Single_5        1.79     3.44      40     0.791%     0.785%     4.303%     0.000%     0.146%
Corner_Exterior_Wood_6           2.10     0.30      12     0.116%     0.266%     0.702%     0.000%     0.019%
Prop_WoodenFence_Single_7        2.11     3.66      40     1.803%     2.745%     5.690%     0.000%     0.257%
Prop_WoodenFence_Single_8        2.05     3.18      40     2.242%     4.258%     0.000%     0.000%     0.253%
SM_Dungeon_RubbleLarge_9         0.82     2.93     150     2.211%     4.240%     0.000%     0.000%     0.120%
Prop_WoodenFence_Single_10       1.92     3.55      40     6.751%     3.092%     0.000%     0.000%     0.284%
Corner_Exterior_Wood_11          1.88     0.31      12     0.732%     0.285%     0.000%     0.000%     0.035%
Prop_WoodenFence_Single_13       0.34     2.89      40     3.994%     1.236%     0.000%     0.000%     0.072%
Prop_WoodenFence_Single_16       0.34     2.73      40     2.856%     0.830%     0.000%     0.000%     0.085%
SM_Dungeon_RubbleLarge_17        0.78     2.83     150     2.897%     0.738%     0.000%     0.000%     0.163%
Prop_WoodenFence_Single_18       2.04     3.92      40     1.424%     0.758%     0.000%     0.000%     0.306%
Corner_Exterior_Wood_19          2.09     0.30      12     0.203%     0.071%     0.000%     0.000%     0.031%
Prop_WoodenFence_Single_20       1.97     3.41      40     1.461%     0.659%     0.000%     0.000%     0.295%
Prop_WoodenFence_Single_21       1.91     2.96      40     1.224%     0.592%     0.640%     0.000%     0.249%
SM_Dungeon_RubbleLarge_22        0.76     2.71     150     0.425%     0.318%     2.349%     0.000%     0.083%
RockPath_Round_Wide_35           0.13     3.44    3500     3.924%     2.868%     0.000%     0.000%     0.031%
RockPath_Round_Wide_36           0.13     3.02    3500     2.438%     1.510%     0.000%     0.000%     0.027%
RockPath_Round_Wide_37           0.13     2.76    3500     1.278%     0.873%    17.380%     0.000%     0.023%
RockPath_Round_Wide_38           0.13     2.46    3500     0.604%     0.529%    23.897%     0.000%     0.018%
Corner_Exterior_Wood_39          2.40     0.21      12     1.121%     0.413%     0.000%     0.000%     0.036%
Banner_2_Cloth_40                1.93     0.81     119     1.468%     0.501%     0.000%     0.000%     0.051%
Corner_Exterior_Wood_41          2.40     0.21      12     0.327%     0.329%     0.000%     0.000%     0.024%
Banner_2_Cloth_42                1.93     0.81     119     0.294%     0.801%     0.000%     0.000%     0.029%
SM_Dungeon_RubbleSmall_50        0.43     1.13     140     0.162%     0.131%     1.881%     0.000%     0.021%
Cauldron_51                      1.16     1.29    2020     0.388%     0.237%     4.080%     0.000%     0.066%
Corner_Exterior_Wood_0           1.65     0.23      12     0.048%     0.059%     0.220%     0.940%     0.011%
Corner_Exterior_Wood_1           1.44     0.23      12     0.047%     0.058%     0.245%     1.351%     0.010%
Corner_Exterior_Wood_2           0.54     0.07      12     0.004%     0.007%     0.018%     0.088%     0.001%
Corner_Exterior_Wood_3           0.39     0.05      12     0.003%     0.004%     0.013%     0.036%     0.001%
Roof_Wooden_2x1_4                1.38     2.67     224     0.523%     0.686%     2.474%     8.730%     0.115%
