TEXTE JOUEUR    :  311 littéraux, 81 fichiers
TEXTE DIAGNOSTIC:  216 littéraux, 62 fichiers
HORS BUILD JOUÉ :  115 littéraux, 13 fichiers

=== TEXTE JOUEUR, par fichier ===
  41  scripts/world/training_grounds.gd
  27  scripts/ui/options_panel.gd
  15  scenes/ui/GameplayShell.tscn
  14  scripts/world/discovery_rewards.gd
  12  scripts/world_v2/poi/riverside_village_place.gd
   8  scenes/ui/MainMenu.tscn
   8  scripts/ui/victory_screen.gd
   8  scripts/world/reward_anchor_audit.gd
   7  scripts/cooking/recipe_rules.gd
   6  scripts/dungeon/room2_vertical.gd
   6  scripts/dungeon/room4_battery.gd
   6  scripts/world/reward_anchor.gd
   6  scripts/world/valley_landmarks.gd
   6  scripts/world/valley_relics.gd
   6  scripts/world_v2/world_v2_cameras_builder.gd
   5  scenes/ui/VictoryScreen.tscn
   5  scripts/dungeon/central_hall.gd
   5  scripts/dungeon/room3_relays.gd
   5  scripts/player/player_controller.gd
   5  scripts/ui/main_menu.gd
   5  scripts/world/valley_territories.gd
   5  scripts/world/valley_wonders.gd
   4  scripts/dungeon/room1_initiation.gd
   4  scripts/electricity/electric_debug_overlay.gd
   4  scripts/interaction/chest.gd
   4  scripts/world/valley_ruins.gd
   4  scripts/world/valley_world.gd
   4  scripts/world_v2/poi/stone_bridge_place.gd
   4  scripts/world_v2/world_v2_camp_liberation.gd
   4  scripts/world_v2/world_v2_root.gd
   3  scripts/dungeon/antechamber.gd
   3  scripts/enemies/raider_blue.gd
   3  scripts/interaction/ingredient_pickup.gd
   3  scripts/interaction/weapon_pickup.gd
   3  scripts/world/valley_caves.gd
   2  scripts/boss/boss_arena.gd
   2  scripts/core/scene_flow.gd
   2  scripts/dungeon/room_dressing.gd
   2  scripts/interaction/story_fragment.gd
   2  scripts/world/hamlets.gd
   2  scripts/world/valley_undergrounds.gd
   2  scripts/world_v2/world_v2_encounters_builder.gd
   1  resources/ingredients/defense_root.tres
   1  resources/ingredients/heal_fruit.tres
   1  resources/ingredients/heal_mushroom.tres
   1  resources/ingredients/meat.tres
   1  resources/ingredients/rare_spice.tres
   1  resources/ingredients/stamina_herb.tres
   1  resources/ingredients/storm_berry.tres
   1  resources/weapons/conductive_blade.tres
   1  resources/weapons/heavy_axe.tres
   1  resources/weapons/simple_bow.tres
   1  resources/weapons/spear.tres
   1  resources/weapons/wood_club.tres
   1  resources/weapons/worn_sword.tres
   1  scripts/ai/utility_brain.gd
   1  scripts/boss/grounding_pylon.gd
   1  scripts/characters/character_model_sockets.gd
   1  scripts/core/asset_registry.gd
   1  scripts/core/audio_manager.gd
   1  scripts/core/latency_probe.gd
   1  scripts/dungeon/dungeon_room.gd
   1  scripts/dungeon/reset_button.gd
   1  scripts/interaction/campfire.gd
   1  scripts/save/save_merge_guard.gd
   1  scripts/save/save_system.gd
   1  scripts/world/citadel_vestibule.gd
   1  scripts/world/riverside_village.gd
   1  scripts/world_v2/poi/abandoned_farm_place.gd
   1  scripts/world_v2/poi/barrow_cemetery_place.gd
   1  scripts/world_v2/poi/conductive_basin_place.gd
   1  scripts/world_v2/poi/ember_raider_camp_place.gd
   1  scripts/world_v2/poi/flower_field_place.gd
   1  scripts/world_v2/poi/forest_shrine_place.gd
   1  scripts/world_v2/poi/overlook_summit_place.gd
   1  scripts/world_v2/poi/thunderstruck_tree_place.gd
   1  scripts/world_v2/poi/turquoise_spring_place.gd
   1  scripts/world_v2/poi/watchtower_ruin_place.gd
   1  scripts/world_v2/poi/waterfall_cave_place.gd
   1  scripts/world_v2/poi/world_v2_place_kit.gd
   1  scripts/world_v2/world_v2_dungeon_door.gd
