/home/user/wt-lot1r-d3/tools/lot1_repetition.py:131: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(image.getdata())
règle R-D3 — docs/V2_3_B_LOT1_CONTROLES.md §3
commit 0f94194d57cf · dirty=False

--- 30 m — seuil S = 0.4931 (calibré sur 36 paires acceptées, paire calibrante : valley.poi.abandoned_farm.01 / valley.poi.stone_bridge.01) ---
a                                      b                                          IoU  dprofil
valley.poi.overlook_summit.01          valley.poi.riverside_village.01         0.4773   0.1331
valley.poi.overlook_summit.01          valley.poi.abandoned_farm.01            0.4765   0.1196
valley.poi.overlook_summit.01          valley.poi.turquoise_spring.01          0.4669   0.1093
valley.poi.turquoise_spring.01         valley.poi.abandoned_farm.01            0.4667   0.1048
valley.poi.watchtower_ruin.01          valley.poi.waterfall_cave.01            0.4647   0.0980
valley.poi.forest_shrine.01            valley.poi.waterfall_cave.01            0.4516   0.1219
valley.poi.overlook_summit.01          valley.poi.stone_bridge.01              0.4320   0.2013
valley.poi.flower_field.01             valley.poi.ember_raider_camps.01        0.3947   0.0410
valley.poi.overlook_summit.01          valley.poi.ember_raider_camps.01        0.3708   0.1135
valley.poi.watchtower_ruin.01          valley.poi.overlook_summit.01           0.3533   0.1622
valley.poi.forest_shrine.01            valley.poi.stone_bridge.01              0.3523   0.0554
valley.poi.turquoise_spring.01         valley.poi.stone_bridge.01              0.3451   0.1673
valley.poi.watchtower_ruin.01          valley.poi.forest_shrine.01             0.3385   0.1315
valley.poi.watchtower_ruin.01          valley.poi.stone_bridge.01              0.3338   0.1774
valley.poi.watchtower_ruin.01          valley.poi.riverside_village.01         0.3321   0.1528
valley.poi.barrow_cemetery.01          valley.poi.ember_raider_camps.01        0.3263   0.0826
valley.poi.overlook_summit.01          valley.poi.waterfall_cave.01            0.3253   0.1253
valley.poi.barrow_cemetery.01          valley.poi.riverside_village.01         0.3150   0.1209
valley.poi.overlook_summit.01          valley.poi.barrow_cemetery.01           0.3145   0.0863
valley.poi.overlook_summit.01          camp                                    0.3113   0.1838
valley.poi.watchtower_ruin.01          pylon                                   0.3109   0.1880
valley.poi.barrow_cemetery.01          valley.poi.waterfall_cave.01            0.3104   0.0863
valley.poi.barrow_cemetery.01          valley.poi.stone_bridge.01              0.3056   0.1429
valley.poi.turquoise_spring.01         valley.poi.waterfall_cave.01            0.3041   0.0938
valley.poi.turquoise_spring.01         valley.poi.ember_raider_camps.01        0.2946   0.0934
valley.poi.watchtower_ruin.01          valley.poi.turquoise_spring.01          0.2602   0.1912
valley.poi.turquoise_spring.01         valley.poi.conductive_basin.01          0.2587   0.2414
valley.poi.turquoise_spring.01         valley.poi.riverside_village.01         0.2569   0.2007
valley.poi.flower_field.01             camp                                    0.2465   0.1573
valley.poi.watchtower_ruin.01          valley.poi.barrow_cemetery.01           0.2407   0.1187
valley.poi.overlook_summit.01          valley.poi.conductive_basin.01          0.2258   0.2615
valley.poi.forest_shrine.01            valley.poi.abandoned_farm.01            0.2252   0.1835
valley.poi.watchtower_ruin.01          valley.poi.abandoned_farm.01            0.2186   0.2145
valley.poi.turquoise_spring.01         camp                                    0.2152   0.2004
valley.poi.overlook_summit.01          valley.poi.flower_field.01              0.2136   0.1057
valley.poi.barrow_cemetery.01          camp                                    0.2079   0.1752
valley.poi.barrow_cemetery.01          valley.poi.flower_field.01              0.2053   0.0798
valley.poi.barrow_cemetery.01          valley.poi.conductive_basin.01          0.2053   0.1660
valley.poi.forest_shrine.01            valley.poi.barrow_cemetery.01           0.2048   0.1335
valley.poi.turquoise_spring.01         valley.poi.barrow_cemetery.01           0.2045   0.2279
valley.poi.forest_shrine.01            pylon                                   0.1998   0.1303
valley.poi.turquoise_spring.01         valley.poi.flower_field.01              0.1993   0.0815
valley.poi.flower_field.01             valley.poi.conductive_basin.01          0.1966   0.1239
valley.poi.forest_shrine.01            valley.poi.riverside_village.01         0.1952   0.1763
valley.poi.turquoise_spring.01         valley.poi.forest_shrine.01             0.1834   0.1952
valley.poi.barrow_cemetery.01          valley.poi.abandoned_farm.01            0.1795   0.1145
valley.poi.forest_shrine.01            valley.poi.conductive_basin.01          0.1758   0.0857
valley.poi.watchtower_ruin.01          valley.poi.ember_raider_camps.01        0.1720   0.1327
valley.poi.flower_field.01             valley.poi.riverside_village.01         0.1680   0.0833
valley.poi.forest_shrine.01            valley.poi.thunderstruck_tree.01        0.1646   0.0876
valley.poi.overlook_summit.01          valley.poi.forest_shrine.01             0.1612   0.2396
valley.poi.watchtower_ruin.01          valley.poi.thunderstruck_tree.01        0.1602   0.1991
valley.poi.watchtower_ruin.01          camp                                    0.1581   0.1974
valley.poi.watchtower_ruin.01          valley.poi.conductive_basin.01          0.1432   0.2229
valley.poi.flower_field.01             valley.poi.abandoned_farm.01            0.1335   0.1276
valley.poi.barrow_cemetery.01          valley.poi.thunderstruck_tree.01        0.1280   0.1842
valley.poi.flower_field.01             valley.poi.stone_bridge.01              0.1269   0.1692
valley.poi.flower_field.01             valley.poi.waterfall_cave.01            0.1184   0.0917
valley.poi.overlook_summit.01          pylon                                   0.1168   0.2718
valley.poi.overlook_summit.01          valley.poi.thunderstruck_tree.01        0.1092   0.2518
valley.poi.barrow_cemetery.01          pylon                                   0.1077   0.1991
valley.poi.turquoise_spring.01         valley.poi.thunderstruck_tree.01        0.1007   0.2026
valley.poi.forest_shrine.01            camp                                    0.0984   0.2094
valley.poi.turquoise_spring.01         pylon                                   0.0848   0.2667
