============================================================================
MASQUE DE BOUCHE — addendum §2, execute
============================================================================
GLB     : /home/user/zelda-r2a355/reference/SM_WaterfallCave_c184c8dc.glb
sha256  : c184c8dc0c0e754a61624e1d3542a8b70fa496334366a17889bb4c41ade028ed   <- lu AVANT toute mesure
tables  : /home/user/zelda-r2a355/c_instruments/source_assets/blender/environment/make_waterfall_cave.py

--- le chemin, et son origine d'abscisse ---
  station « seuil » : indice 1, ay = 0.000  (ay = 0 par definition)
  u    ax        ay        s (m)     note
  0    0.000     -1.150    -1.150    
  1    0.000     0.000     0.000     <- seuil, s = 0
  2    0.220     1.050     1.073     
  3    1.000     1.620     2.039     
  4    1.820     2.120     2.999     
  5    2.620     2.580     3.922     
  6    3.100     2.880     4.488     
  7    3.400     3.060     4.838     
  8    3.580     3.170     5.049     

--- la section ---
  GABARIT CONTRACTUEL : demi-largeur 0.950 m, cle 2.050 m
  asymetrie CAVITE_ASYM appliquee (gauche/droite/linteau)

--- §2.4 extremite exterieure ---
  script de lieu : /home/user/zelda-r2a355/c_instruments/scripts/world_v2/poi/waterfall_cave_place.gd
  MODELE_SEUIL_DEHORS   Godot  (0.000 ; 0.100 ; 1.600)
                        modele (0.000 ; -1.600 ; 0.100)
  projete sur le chemin : u = -0.3913, distance a l'axe 0.0000 m
  s_dehors = -1.6000 m   <- MESURE, pas recopie de l'addendum
  (u < 0 : le repere vit DEVANT la levre du porche ; le chemin
   est prolonge par la tangente de son premier segment, §2.4)

--- §2.5 recherche de `s_enclos` ---
  20072 faces, 10038 sommets soudes
  72 rayons par section, pas de 5.0 degres, confirmation a +0.25 m
  sol du gabarit : denivele extrapole, fidele a `sol_de_cavite()`

  boite du modele : ax[-8.77 8.17] ay[-3.13 11.90] az[-3.55 8.19]

  LES PORTEES SONT PUBLIEES, et elles sont le vrai diagnostic :
  « rencontrer de la roche avant de sortir de la boite » est une
  condition FAIBLE — un rayon lateral finit toujours par frapper
  le massif d'en face. Une portee mediane de 0,5 m dit « paroi
  collee » ; une portee mediane de 6 m dit « salle », et la
  section n'est enfermee qu'au sens de la lettre.

  s (m)     ay        sortants   enferme  port.min  port.med  port.max
  -1.600    -1.600    0          OUI      0.049     1.046     3.409
  -1.550    -1.550    0          OUI      0.083     1.021     3.439
  -1.500    -1.500    0          OUI      0.117     0.998     3.463
  -1.450    -1.450    0          OUI      0.135     0.975     3.514
  -1.400    -1.400    0          OUI      0.120     0.951     3.567
  -1.350    -1.350    0          OUI      0.023     0.909     3.621
  -1.300    -1.300    0          OUI      0.055     0.881     3.678
  -1.250    -1.250    0          OUI      0.075     0.853     3.748
  -1.200    -1.200    0          OUI      0.060     0.841     3.803
  -1.150    -1.150    0          OUI      0.045     0.814     3.857
  -1.100    -1.100    0          OUI      0.049     0.815     3.912
  -1.050    -1.050    0          OUI      0.053     0.815     3.966
  -1.000    -1.000    0          OUI      0.058     0.810     4.007
  -0.950    -0.950    0          OUI      0.062     0.801     4.003
  -0.900    -0.900    0          OUI      0.000     0.793     3.999
  -0.850    -0.850    0          OUI      0.001     0.745     3.977
  -0.800    -0.800    0          OUI      0.000     0.727     3.946
  -0.750    -0.750    0          OUI      0.001     0.659     3.481
  -0.700    -0.700    0          OUI      0.002     0.663     3.512
  -0.650    -0.650    0          OUI      0.003     0.667     3.542
  -0.600    -0.600    0          OUI      0.003     0.663     3.573
  -0.550    -0.550    0          OUI      0.004     0.656     3.603
  -0.500    -0.500    0          OUI      0.005     0.649     3.634
  -0.450    -0.450    0          OUI      0.001     0.626     3.664
  -0.400    -0.400    0          OUI      0.001     0.631     3.695
  -0.350    -0.350    0          OUI      0.002     0.628     3.725
  -0.300    -0.300    0          OUI      0.000     0.601     3.756
  -0.250    -0.250    0          OUI      0.000     0.606     3.786
  -0.200    -0.200    0          OUI      0.001     0.606     3.817
  -0.150    -0.150    0          OUI      0.001     0.599     3.847
  -0.100    -0.100    0          OUI      0.001     0.622     3.878
  -0.050    -0.050    0          OUI      0.002     0.681     3.908
  0.000     0.000     0          OUI      0.088     0.813     3.951
  0.050     0.049     0          OUI      0.002     0.646     3.923
  0.100     0.098     0          OUI      0.035     0.646     3.960
  0.150     0.147     0          OUI      0.049     0.634     3.960
  0.200     0.196     0          OUI      0.026     0.641     3.960
