tris SM=20070 COL=880
sol SM y=0.2664  sol COL y=0.2664  (rayons a y_SM=0.7664 / y_COL=0.7664)
B publiait d_SM=4.8422 d_COL=3.5490 diff=1.2932
plus proche : theta=238  d_SM=4.8321 d_COL=3.5670 diff=1.2652
top 5 (d_SM - d_COL) toutes directions :
  theta=119  d_SM=3.3238  d_COL=1.6867  diff=1.6370  -> ampl_col=0.2390
  theta=118  d_SM=3.2590  d_COL=1.6376  diff=1.6215  -> ampl_col=0.2545
  theta=117  d_SM=3.1977  d_COL=1.5916  diff=1.6061  -> ampl_col=0.2699
  theta=116  d_SM=3.1396  d_COL=1.5487  diff=1.5909  -> ampl_col=0.2851
  theta=115  d_SM=3.0902  d_COL=1.5084  diff=1.5817  -> ampl_col=0.2943
FIN NOMINALE
secteur alcove 225-255 :
  theta=225  d_SM=4.4505  d_COL=3.8447  diff=0.6058
  theta=226  d_SM=4.4814  d_COL=3.8558  diff=0.6256
  theta=227  d_SM=4.5116  d_COL=3.8682  diff=0.6435
  theta=228  d_SM=4.5380  d_COL=3.8818  diff=0.6562
  theta=229  d_SM=4.5661  d_COL=3.8967  diff=0.6694
  theta=230  d_SM=4.5960  d_COL=3.9129  diff=0.6831
  theta=231  d_SM=4.6277  d_COL=3.9305  diff=0.6972
  theta=232  d_SM=4.6613  d_COL=3.8811  diff=0.7802
  theta=233  d_SM=4.7114  d_COL=3.8297  diff=0.8817
  theta=234  d_SM=4.7447  d_COL=3.7718  diff=0.9729
  theta=235  d_SM=4.7641  d_COL=3.7167  diff=1.0474
  theta=236  d_SM=4.7851  d_COL=3.6643  diff=1.1208
  theta=237  d_SM=4.8078  d_COL=3.6144  diff=1.1934
  theta=238  d_SM=4.8321  d_COL=3.5670  diff=1.2652
  theta=239  d_SM=4.5966  d_COL=3.4246  diff=1.1721
  theta=240  d_SM=4.2434  d_COL=3.2385  diff=1.0050
  theta=241  d_SM=3.9417  d_COL=3.0724  diff=0.8693
  theta=242  d_SM=3.6812  d_COL=2.9237  diff=0.7574
  theta=243  d_SM=3.4539  d_COL=2.7898  diff=0.6641
  theta=244  d_SM=3.2540  d_COL=2.6684  diff=0.5856
  theta=245  d_SM=3.0768  d_COL=2.5578  diff=0.5190
  theta=246  d_SM=2.9193  d_COL=2.4568  diff=0.4625
  theta=247  d_SM=2.7869  d_COL=2.3641  diff=0.4228
  theta=248  d_SM=2.6667  d_COL=2.2721  diff=0.3946
  theta=249  d_SM=2.5572  d_COL=2.1801  diff=0.3771
  theta=250  d_SM=2.4571  d_COL=2.0960  diff=0.3611
  theta=251  d_SM=2.3652  d_COL=2.0186  diff=0.3466
  theta=252  d_SM=2.2806  d_COL=1.9474  diff=0.3333
  theta=253  d_SM=2.2013  d_COL=1.8815  diff=0.3198
  theta=254  d_SM=2.1176  d_COL=1.8205  diff=0.2970
  theta=255  d_SM=2.0199  d_COL=1.7639  diff=0.2560
secteur 110-125 (jonction salle-couloir) :
  theta=110  d_SM=1.6233  d_COL=1.3406  diff=0.2827
  theta=111  d_SM=1.6596  d_COL=1.3703  diff=0.2893
  theta=112  d_SM=1.6981  d_COL=1.4018  diff=0.2964
  theta=113  d_SM=1.7390  d_COL=1.4352  diff=0.3038
  theta=114  d_SM=1.7824  d_COL=1.4707  diff=0.3118
  theta=115  d_SM=3.0902  d_COL=1.5084  diff=1.5817
  theta=116  d_SM=3.1396  d_COL=1.5487  diff=1.5909
  theta=117  d_SM=3.1977  d_COL=1.5916  diff=1.6061
  theta=118  d_SM=3.2590  d_COL=1.6376  diff=1.6215
  theta=119  d_SM=3.3238  d_COL=1.6867  diff=1.6370
  theta=120  d_SM=3.3940  d_COL=2.9839  diff=0.4101
  theta=121  d_SM=3.4732  d_COL=3.0097  diff=0.4635
RC=0
