============================================================================
MASQUE DE BOUCHE — addendum §2, execute
============================================================================
GLB     : /home/user/zelda-r2a355/reference/SM_WaterfallCave_R2a34_8bf1a1b3.glb
sha256  : 8bf1a1b309aee79f92c77371f0f5137c3e6ceefc1ecf4842f038af4f48c77110   <- lu AVANT toute mesure
tables  : git:504ecbe:source_assets/blender/environment/make_waterfall_cave.py

--- le chemin, et son origine d'abscisse ---
  station « seuil » : indice 1, ay = 0.000  (ay = 0 par definition)
  u    ax        ay        s (m)     note
  0    0.000     -1.150    -1.150    
  1    0.000     0.000     0.000     <- seuil, s = 0
  2    0.060     1.600     1.601     
  3    0.240     3.200     3.211     
  4    0.580     4.750     4.798     
  5    1.050     6.250     6.370     
  6    1.620     7.600     7.835     
  7    2.250     8.650     9.060     
  8    2.850     9.250     9.908     

--- la section ---
  CAPSULE REELLE (Player.tscn) : demi-largeur 0.350 m, cle 1.800 m
  asymetrie CAVITE_ASYM appliquee (gauche/droite/linteau)

--- §2.4 extremite exterieure ---
  script de lieu : git:504ecbe:scripts/world_v2/poi/waterfall_cave_place.gd
  MODELE_SEUIL_DEHORS   Godot  (0.000 ; 0.100 ; 1.600)
                        modele (0.000 ; -1.600 ; 0.100)
  projete sur le chemin : u = -0.3913, distance a l'axe 0.0000 m
  s_dehors = -1.6000 m   <- MESURE, pas recopie de l'addendum
  (u < 0 : le repere vit DEVANT la levre du porche ; le chemin
   est prolonge par la tangente de son premier segment, §2.4)

--- §2.5 recherche de `s_enclos` ---
  19954 faces, 9975 sommets soudes
  72 rayons par section, pas de 5.0 degres, confirmation a +0.25 m
  sol du gabarit : denivele extrapole, fidele a `sol_de_cavite()`

  boite du modele : ax[-8.29 8.91] ay[-3.99 12.25] az[-3.55 9.64]

  LES PORTEES SONT PUBLIEES, et elles sont le vrai diagnostic :
  « rencontrer de la roche avant de sortir de la boite » est une
  condition FAIBLE — un rayon lateral finit toujours par frapper
  le massif d'en face. Une portee mediane de 0,5 m dit « paroi
  collee » ; une portee mediane de 6 m dit « salle », et la
  section n'est enfermee qu'au sens de la lettre.

  s (m)     ay        sortants   enferme  port.min  port.med  port.max
  -1.600    -1.600    0          OUI      0.001     1.230     3.025
  -1.550    -1.550    0          OUI      0.031     1.228     3.064
  -1.500    -1.500    0          OUI      0.062     1.169     3.102
  -1.450    -1.450    0          OUI      0.093     1.193     3.140
  -1.400    -1.400    0          OUI      0.008     1.168     3.176
  -1.350    -1.350    0          OUI      0.035     1.183     3.210
  -1.300    -1.300    0          OUI      0.011     1.155     3.093
  -1.250    -1.250    0          OUI      0.040     1.152     3.121
  -1.200    -1.200    0          OUI      0.069     1.152     3.149
  -1.150    -1.150    0          OUI      0.098     1.151     3.177
  -1.100    -1.100    0          OUI      0.099     1.148     3.203
  -1.050    -1.050    0          OUI      0.100     1.151     3.228
  -1.000    -1.000    0          OUI      0.102     1.144     3.253
  -0.950    -0.950    0          OUI      0.103     1.141     3.277
  -0.900    -0.900    0          OUI      0.104     1.146     3.302
  -0.850    -0.850    0          OUI      0.106     1.150     3.327
  -0.800    -0.800    0          OUI      0.107     1.143     3.351
  -0.750    -0.750    0          OUI      0.108     1.136     3.368
  -0.700    -0.700    0          OUI      0.110     1.130     3.381
  -0.650    -0.650    0          OUI      0.111     1.123     3.393
  -0.600    -0.600    0          OUI      0.112     1.116     3.405
  -0.550    -0.550    0          OUI      0.114     1.109     3.417
  -0.500    -0.500    0          OUI      0.115     1.103     3.433
  -0.450    -0.450    0          OUI      0.117     1.096     3.463
  -0.400    -0.400    0          OUI      0.118     1.097     3.493
  -0.350    -0.350    0          OUI      0.119     1.099     3.523
  -0.300    -0.300    0          OUI      0.000     1.076     3.553
  -0.250    -0.250    0          OUI      0.000     1.036     3.583
  -0.200    -0.200    0          OUI      0.000     1.029     3.613
  -0.150    -0.150    0          OUI      0.000     1.023     3.643
  -0.100    -0.100    0          OUI      0.000     1.016     3.673
  -0.050    -0.050    0          OUI      0.001     1.009     3.703
  0.000     0.000     0          OUI      0.121     1.087     3.730
  0.050     0.050     0          OUI      0.118     1.091     3.731
  0.100     0.100     0          OUI      0.115     1.100     3.732
  0.150     0.150     0          OUI      0.112     1.109     3.733
  0.200     0.200     0          OUI      0.109     1.113     3.734
