LANCER_GODOT: --headless ajouté (pas de --rendu : aucun affichage disponible).
LANCER_GODOT: VERROU=/home/user/Zelda/.git/heavy_tools.lock
LANCER_GODOT: XDG_DATA_HOME=/tmp/lancer_godot_ud_hzkt6G0D
LANCER_GODOT: CWD=/home/user/Zelda
LANCER_GODOT: CMD=/usr/local/bin/godot --headless --path . --script tools/godot/probe_camp_braise_navmesh.gd
Godot Engine v4.7.1.stable.custom_build.a13da4feb (2026-07-13 21:00:28 UTC) - https://godotengine.org

[camp] région r05_terrasse_du_camp : x[8.0, 64.0] z[40.0, 100.0]
[camp] encounters (normatif) : garnison braise du camp
[hameau] implantation vérifiée : 3 toiture(s), 10 collider(s), 24 appui(s) — aucune faute.
[world_v2] monde        : neris_v2 (vallée whitebox V2.1)
[world_v2] carte        : 31 lieux + 3 sites systémiques, valide
[world_v2] terrain      : 64 chunks, montage 11644 ms
[world_v2] navigation   : 4 région(s) chargée(s)
[world_v2] lieux        : 15 scène(s) posée(s) par le layout
[world_v2] spawn        : (0.0, 24.4, 170.0)
[world_v2] porte donjon : posée au seuil §3.3
[world_v2] arrivée      : spawn
[world_v2] héros posé   : (0.0, 24.4, 170.0) lacet=0.00
[peuplement] garnison : 4 posé(s), 0 déjà tombé(s)
WARNING: Navigation region synchronization had 2 edge error(s).
More than 2 edges tried to occupy the same map rasterization space.
This causes a logical error in the navigation mesh geometry and is commonly caused by overlap or too densely placed edges.
Consider baking with a higher 'cell_size', greater geometry margin, and less detailed bake objects to cause fewer edges.
Consider lowering the 'navigation/3d/merge_rasterizer_cell_scale' in the project settings.
This warning can be toggled under 'navigation/3d/warnings/navmesh_edge_merge_errors' in the project settings.
     at: _build_step_find_edge_connection_pairs (modules/navigation_3d/3d/nav_region_builder_3d.cpp:219)
WARNING: Navigation region synchronization had 38 edge error(s).
More than 2 edges tried to occupy the same map rasterization space.
This causes a logical error in the navigation mesh geometry and is commonly caused by overlap or too densely placed edges.
Consider baking with a higher 'cell_size', greater geometry margin, and less detailed bake objects to cause fewer edges.
Consider lowering the 'navigation/3d/merge_rasterizer_cell_scale' in the project settings.
This warning can be toggled under 'navigation/3d/warnings/navmesh_edge_merge_errors' in the project settings.
     at: _build_step_find_edge_connection_pairs (modules/navigation_3d/3d/nav_region_builder_3d.cpp:219)
[world_v2] sol          : c4r6 à y=24.00
[world_v2] fondation V2 vérifiée — vallée whitebox prête.
[camp] spawn du héros : (0.0, 24.4, 170.0)
[camp] (   8.0,   40.0) -> nav (   8.0,  4.25,   40.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (   8.0,   44.0) -> nav (   8.0,  6.50,   44.0) ecart_h= 0.00 POSABLE bout=3.09
[camp] (   8.0,   48.0) -> nav (   8.0,  4.20,   48.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (   8.0,   52.0) -> nav (   8.0,  4.11,   52.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (   8.0,   56.0) -> nav (   8.0,  4.02,   56.0) ecart_h= 0.05 POSABLE bout=0.00
[camp] (   8.0,   60.0) -> nav (   8.0,  3.93,   60.0) ecart_h= 0.05 POSABLE bout=0.00
[camp] (   8.0,   64.0) -> nav (   8.0,  3.83,   63.9) ecart_h= 0.05 POSABLE bout=0.00
[camp] (   8.0,   68.0) -> nav (   8.0,  3.75,   68.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (   8.0,   72.0) -> nav (   8.0,  3.68,   71.9) ecart_h= 0.07 POSABLE bout=0.00
[camp] (   8.0,   76.0) -> nav (   8.0,  3.56,   75.9) ecart_h= 0.07 POSABLE bout=0.00
[camp] (   8.0,   80.0) -> nav (   8.0,  3.45,   79.9) ecart_h= 0.08 POSABLE bout=0.00
[camp] (   8.0,   84.0) -> nav (   8.0,  3.34,   83.9) ecart_h= 0.08 POSABLE bout=0.00
[camp] (   8.0,   88.0) -> nav (   8.0,  3.22,   87.9) ecart_h= 0.08 POSABLE bout=0.00
[camp] (   8.0,   92.0) -> nav (   8.0,  3.11,   91.9) ecart_h= 0.09 POSABLE bout=0.00
[camp] (   8.0,   96.0) -> nav (   8.0,  2.97,   95.9) ecart_h= 0.10 POSABLE bout=0.00
[camp] (   8.0,  100.0) -> nav (   8.0,  2.85,   99.9) ecart_h= 0.06 POSABLE bout=0.00
[camp] (  12.0,   40.0) -> nav (  12.0,  4.25,   40.0) ecart_h= 0.00 POSABLE bout=0.00
[camp] (  12.0,   44.0) -> nav (  12.0,  4.22,   44.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (  12.0,   48.0) -> nav (  12.0,  4.18,   48.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (  12.0,   52.0) -> nav (  12.0,  4.11,   52.0) ecart_h= 0.04 POSABLE bout=0.00
[camp] (  12.0,   56.0) -> nav (  12.0,  4.02,   56.0) ecart_h= 0.05 POSABLE bout=0.00
[camp] (  12.0,   60.0) -> nav (  12.0,  3.93,   60.0) ecart_h= 0.05 POSABLE bout=0.00
[camp] (  12.0,   64.0) -> nav (  12.0,  3.83,   63.9) ecart_h= 0.05 POSABLE bout=0.00
